Formula,P2O5,SiO2,TiO2,Al2O3,V2O3,Cr2O3,MgO,CaO,MnO,FeO,ZnO,Na2O,K2O,S,Total,Mineral,Comment
1 / 1 . ,0.1429,57.4112,0.612,24.3808,,0,0.2406,8.1469,0,2.2004,,6.1059,0.8396,0,100.0804,,CR1A2_1 Pt2
2 / 1 . ,0.8554,61.0301,3.0573,11.6754,,0.0106,0.8901,2.3246,0.1692,8.3988,,1.9708,3.5584,0.0094,93.9501,,CR1A2_1 Pt3
3 / 1 . ,1.0308,58.1234,3.8007,12.9525,,0,1.0242,3.3184,0.1598,10.1897,,2.5868,2.9191,0.0073,96.1126,,CR1A2_1 Pt4
4 / 1 . ,1.3883,62.8742,3.5427,9.1871,,0,1.206,2.6023,0.1999,10.2966,,1.943,3.8251,0.0157,97.0808,,CR1A2_1 Pt5
5 / 1 . ,1.4053,59.2414,3.8531,12.2169,,0,1.4092,3.6655,0.1973,10.0855,,2.5712,1.1062,0.0105,95.7622,,CR1A2_1 Pt6
6 / 1 . ,0.4706,68.3092,1.8865,11.5799,,0,0.3261,1.4179,0.0715,4.342,,1.9536,4.9341,0,95.2913,,CR1A2_1 Pt7
7 / 1 . ,1.4549,61.3124,3.2465,10.2187,,0,1.2143,3.5697,0.1597,9.9886,,2.0577,3.4264,0.0064,96.6552,,CR1A2_1 Pt8
8 / 1 . ,0.8896,67.8528,2.3451,13.4352,,0,0.4758,2.6559,0.0864,5.0917,,4.4447,2.9268,0.0043,100.2082,,CR1A2_1 Pt9
9 / 1 . ,,0.0884,19.0735,2.5658,0.6106,0.4594,1.4392,0.1026,0.3811,70.3355,0.0685,,,,95.1245,,CR1A2_1 Pt10
10 / 1 . ,,0.1598,18.8273,2.3253,0.5215,0.1654,1.1981,0.1825,0.4389,70.9213,0.1488,,,,94.8889,,CR1A2_1 Pt11
11 / 1 . ,1.1346,64.4729,3.5739,11.7865,,0.0336,0.9011,2.5729,0.1544,9.3551,,2.2205,4.1896,0,100.395,,CR1A2_2 Pt1
12 / 1 . ,1.2836,65.6739,3.5355,9.9702,,0.0126,0.8387,2.3527,0.1336,8.5538,,1.8361,4.0457,0.0203,98.2565,,CR1A2_2 Pt2
13 / 1 . ,1.1906,60.9201,4.2585,9.5346,,0.0543,1.314,2.8101,0.2356,10.8732,,1.6343,3.37,0.019,96.2143,,CR1A2_2 Pt3
14 / 1 . ,1.6111,57.8319,5.1046,9.9962,,0.0272,1.6891,3.4026,0.2555,11.6214,,1.7091,3.8531,0,97.1017,,CR1A2_2 Pt4
15 / 1 . ,1.2985,62.074,2.8559,12.755,,0.0235,0.9151,3.6246,0.1341,9.0281,,2.592,2.4515,0.009,97.7614,,CR1A2_2 Pt5
16 / 1 . ,1.0295,64.408,3.5953,11.5379,,0.026,0.8876,3.522,0.1242,9.47,,3.4246,2.3143,0.0193,100.3586,,CR1A2_2 Pt6
17 / 1 . ,1.0472,62.2047,3.941,10.1473,,0,0.9706,3.228,0.1405,9.9343,,1.6339,3.587,0.0168,96.8512,,CR1A2_2 Pt7
1 / 1 . ,0.5264,51.6529,1.7237,19.4951,,0.0054,1.2571,6.3927,0.0811,6.1386,,3.6602,1.6895,0.0074,92.63,Plagioclase,CR1A3_1 PT1
4 / 1 . ,0.5798,58.645,0.8938,24.2786,,0,0.2791,6.9711,0.053,2.3959,,5.0307,0.9623,0.0136,100.1029,Plagioclase,CR1A3_1 PT4
6 / 1 . ,1.0441,56.613,2.0032,22.965,,0.0134,0.6855,3.2218,0.0794,5.3444,,5.3273,1.2446,0.0238,98.5655,Plagioclase,CR1A3_1 PT6
7 / 1 . ,0.9475,64.2579,3.2912,11.7515,,0.0179,1.2133,3.8091,0.1568,9.5448,,2.6687,3.1571,0.0149,100.8308,Glass,CR1A3_2 PT1
8 / 1 . ,1.09,62.4693,3.5185,9.6559,,0,0.8163,2.5778,0.1274,9.077,,1.0721,3.9932,0.0045,94.402,Glass,CR1A3_2 PT2
9 / 1 . ,0.6957,69.1571,1.7587,12.6912,,0.0212,0.3821,2.2788,0.0885,3.6759,,2.576,4.2221,0.0148,97.5621,Glass,CR1A3_2 PT3
10 / 1 . ,3.7061,43.4983,7.7687,4.0012,,0,3.8816,7.4754,0.4791,25.2657,,0.6048,1.8374,0.0112,98.5296,Iron Oxide,CR1A3_2 PT4
11 / 1 . ,1.2054,67.8453,2.1809,12.2354,,0.0057,0.5711,2.317,0.112,5.7149,,2.1237,3.9678,0.0102,98.2894,Glass,CR1A3_2 PT5
12 / 1 . ,0.3867,65.4084,0.9007,18.8829,,0,0.1682,4.3936,0.0318,2.0923,,5.9875,1.9381,0.0128,100.203,Plagioclase,CR1A3_2 PT6
13 / 1 . ,0.5789,68.2543,2.1693,11.3384,,0.0036,0.8394,2.3247,0.1547,7.2766,,1.6442,3.8264,0.0011,98.4113,Glass,CR1A3_2 PT7
14 / 1 . ,1.1639,63.0326,4.6216,9.8882,,0.0115,1.1513,2.9873,0.1636,11.2875,,1.7436,3.278,0.0137,99.3429,Glass,CR1A3_3 PT1
15 / 1 . ,0.8643,64.0332,3.1904,11.3148,,0,1.01,3.504,0.1289,9.0806,,3.1614,2.2345,0.0112,98.5334,Glass,CR1A3_3 PT2
16 / 1 . ,1.1745,61.0738,4.2072,9.9402,,0,1.0947,3.1661,0.1859,11.4533,,2.0157,3.3981,0.0067,97.7163,Glass,CR1A3_3 PT3
17 / 1 . ,1.0194,64.9066,3.7272,9.8287,,0,0.8951,2.4594,0.1709,9.3165,,1.2436,3.9183,0.0244,97.5102,Glass,CR1A3_3 PT4
18 / 1 . ,1.1819,66.5957,2.9181,11.7534,,0,0.3673,2.2,0.0836,5.9355,,1.8455,5.2346,0.0045,98.12,Glass,CR1A3_3 PT5
19 / 1 . ,1.044,62.1729,3.9664,10.3665,,0,0.9901,2.7508,0.1788,9.5322,,1.1825,3.6896,0,95.8739,Glass,CR1A3_3 PT6
20 / 1 . ,,0.1843,18.567,2.7972,0.4822,0.2139,1.3632,0.2406,0.4806,70.3369,0.1323,,,,94.7982,Ti-Magnetite,CR1A3_3 PT7
1 / 1 . ,,0.1274,18.4163,2.9515,0.6399,0.7855,2.1628,0.0739,0.3682,69.8084,0.0656,,,,95.3995,Ti-Magnetite,CR1B1_2
2 / 1 . ,,0.1379,18.174,2.8578,0.6886,1.1726,2.3111,0.0648,0.3639,69.0106,0.0785,,,,94.8599,Ti-Magnetite,CR1B1_3
3 / 1 . ,,0.0855,17.3962,2.9597,0.6016,0.4486,3.5336,0.0423,0.3388,70.1145,0.0568,,,,95.5776,Ti-Magnetite,CR1B1_4
4 / 1 . ,0.7698,63.3858,3.1383,14.1568,,0,0.9677,3.7104,0.1386,7.6005,,3.7132,3.0711,0,100.6522,Glass,CR1B1_5
5 / 1 . ,0.6336,62.2344,1.7488,14.3868,,0,0.7592,4.7946,0.085,4.6065,,4.0769,2.934,0.0011,96.2608,Glass,CR1B1_6
6 / 1 . ,0.0404,55.0307,0.1815,26.7056,,0.0009,0.1562,10.5815,0,1.2635,,5.0629,0.4979,0,99.5212,Plagioclase,CR1B1_7
7 / 1 . ,0.0358,55.507,0.1795,27.429,,0,0.1871,10.621,0.0151,1.2154,,4.7718,0.5477,0.0125,100.522,Plagioclase,CR1B1_8
8 / 1 . ,1.0371,58.2483,4.2565,10.8291,,0.0191,1.3807,3.7353,0.1315,13.4953,,2.0948,3.2296,0.0093,98.4667,Glass,CR1B1_9
9 / 1 . ,0.0101,51.1449,1.3482,2.5946,,0.0511,15.6073,17.2184,0.3167,11.878,,0.3171,0.0376,0,100.5239,Pyroxene,CR1B1_10
10 / 1 . ,0.7825,60.0655,3.1298,13.3605,,0,1.0228,4.2889,0.1126,9.8766,,3.5603,2.7531,0.0126,98.9652,Glass,CR1B1_11
11 / 1 . ,1.0765,62.6867,4.1654,11.7814,,0,0.4056,2.5651,0.096,9.3946,,2.4847,3.752,0.0085,98.4164,Glass,CR1B1_12
12 / 1 . ,0.6347,60.8666,1.7888,17.5508,,0.0096,0.468,4.992,0.0578,6.0779,,4.7396,2.2592,0.017,99.4621,Glass,CR1B1_13
13 / 1 . ,0.8326,60.0404,3.5117,13.822,,0,1.6118,4.0118,0.1593,10.978,,3.6745,2.58,0.0042,101.2261,Invalid,CR1B1_14
14 / 1 . ,0.8888,60.3904,3.1497,12.7022,,0.0312,1.2871,4.1196,0.1247,10.7525,,3.0243,3.1496,0.0067,99.6267,Glass,CR1B1_15
15 / 1 . ,0.7911,60.8481,2.7608,13.2816,,0.0135,1.3388,4.2191,0.1821,8.7463,,3.8622,2.8815,0.0086,98.9337,Glass,CR1B1_2 PT1
16 / 1 . ,0.8297,60.4205,3.5608,12.2302,,0.0063,0.8615,3.4408,0.1282,10.4126,,2.8833,3.2279,0.0085,98.0104,Glass,CR1B1_2 PT2
17 / 1 . ,1.0346,63.22,3.1048,12.8093,,0.0239,0.3317,2.8739,0.1216,9.0586,,2.8271,3.8673,0.0105,99.2831,Glass,CR1B1_2 PT3
18 / 1 . ,0.8218,59.6634,3.3932,12.4965,,0,1.0176,4.0043,0.1377,10.8691,,2.5235,3.278,0.0115,98.2168,Glass,CR1B1_2 PT4
19 / 1 . ,0.8766,60.7093,2.9426,13.516,,0,0.8198,3.8259,0.1287,9.1058,,3.4249,3.1231,0.0031,98.4756,Glass,CR1B1_2 PT5
20 / 1 . ,0.8588,60.9666,3.1946,13.7626,,0.0045,0.9428,3.9868,0.1496,8.8923,,3.5828,2.6322,0.0021,98.9758,Glass,CR1B1_2 PT6
21 / 1 . ,,0.108,18.3442,2.8685,0.6185,0.8864,2.1293,0.1113,0.3761,68.7216,0.0937,,,,94.2576,Ti-Magnetite,CR1B1_2 PT7
22 / 1 . ,,0.1057,18.3319,2.7383,0.6552,0.8469,3.0621,0.0574,0.3327,68.0861,0.052,,,,94.2682,Ti-Magnetite,CR1B1_2 PT8
23 / 1 . ,,0.1071,16.8351,3.0666,0.5439,0.3893,3.6028,0.0332,0.3389,69.49,0.0503,,,,94.4572,Ti-Magnetite,CR1B1_2 PT9
22 / 1 . ,0.6606,56.2368,3.1657,12.7783,,0,1.6984,4.0712,0.1461,10.1088,,2.6653,2.9397,0.0213,94.4921,Glass,CR2A2_2 PT1
23 / 1 . ,0.0941,57.7618,0.3952,25.5704,,0,0.2885,9.2325,0,1.5681,,5.6978,0.8776,0,101.4859,Invalid,CR2A2_2 PT2
24 / 1 . ,0.814,53.8808,3.4393,16.813,,0.0204,2.046,5.1987,0.1299,12.6585,,4.4394,2.1151,0.0148,101.5697,Invalid,CR2A2_2 PT3
25 / 1 . ,0.6976,59.7094,3.1172,14.1008,,0,1.2782,4.5568,0.1208,8.9666,,3.7027,2.8778,0.0149,99.1429,Glass,CR2A2_2 PT4
26 / 1 . ,0.0456,52.5357,0.8064,1.5967,,0.0095,21.6469,4.9153,0.4075,18.4546,,0.1105,0.0775,0.0053,100.6116,Pyroxene,CR2A2_2 PT5
27 / 1 . ,0.76,57.3809,2.5148,14.1897,,0,3.1623,6.7796,0.181,11.4318,,4.2396,2.1613,0,102.801,Invalid,CR2A2_2 PT6
28 / 1 . ,0.6529,55.0318,2.9909,15.0001,,0.0243,2.0061,5.7217,0.1802,12.1016,,3.878,2.1024,0.0133,99.7034,Glass,CR2A2_2 PT7
29 / 1 . ,0.6627,59.2459,2.8664,12.8028,,0,1.862,4.7108,0.1167,10.0472,,3.2258,3.1693,0.0116,98.7211,Glass,CR2A2_3 PT1
30 / 1 . ,0.7758,61.2319,3.0007,14.5848,,0,1.657,5.3137,0.1,9.3713,,3.7025,2.7932,0,102.531,Invalid,CR2A2_3 PT2
31 / 1 . ,0.7891,61.7711,3.3076,14.7175,,0.0047,1.4833,4.4222,0.1536,10.6682,,3.8789,2.7169,0.0145,103.9274,Invalid,CR2A2_3 PT3
32 / 1 . ,0.1251,50.4934,1.1785,2.9808,,0.0026,19.1201,8.7,0.4021,16.0393,,0.1903,0.0279,0.0073,99.2674,Pyroxene,CR2A2_3 PT4
33 / 1 . ,0.9963,59.297,2.8873,15.7903,,0,0.7239,4.826,0.0197,5.2423,,4.3997,2.7764,0.0011,96.9599,Glass,CR2A2_3 PT5
9 / 1 . ,,1.031,17.8257,3.6226,0.6128,0.6347,2.4263,0.1575,0.2969,68.3787,0.0805,,,,95.0666,Ti-Magnetite,CR2B1_1 PT9
10 / 1 . ,,3.0744,19.4364,3.0794,0.6452,0.363,2.578,0.1353,0.3237,67.4825,0.0873,,,,97.2053,Ti-Magnetite,CR2B1_2 PT2
11 / 1 . ,0.4914,55.2748,2.5259,9.401,,0.0205,8.2813,11.1181,0.2834,12.7917,,2.4848,1.092,0.0094,103.7744,Invalid,CR2B1_2 PT3
12 / 1 . ,0.1592,59.0461,0.8358,24.4448,,0.0119,0.5383,9.1624,0.0135,3.3331,,4.9626,1.1723,0.0128,103.6929,Invalid,CR2B1_2 PT4
13 / 1 . ,0.4622,52.3544,1.9919,14.5638,,0.0135,3.1462,6.5875,0.141,8.0401,,3.1028,1.8278,0.0127,92.244,Plagioclase,CR2B1_2 PT5
14 / 1 . ,0.1108,58.3625,0.3385,27.0158,,0.0239,0.2963,9.7757,0.0241,1.539,,5.3242,0.5628,0.0097,103.3833,Invalid,CR2B1_2 PT6
16 / 1 . ,0.5981,54.1172,2.7087,12.2647,,0.0009,1.438,4.5669,0.1545,9.7022,,2.998,2.5702,0.0067,91.1261,Glass,CR2B1_2 PT8
17 / 1 . ,0.712,59.7501,3.3058,12.3464,,0.0192,1.9501,4.7207,0.145,11.7141,,3.5835,2.7448,0.027,101.0188,Invalid,CR2B1_2 PT9
18 / 1 . ,0.7308,56.5107,3.8231,10.7882,,0.0271,2.0183,4.6993,0.1679,13,,2.8573,2.9802,0.0197,97.6225,Glass,CR2B1_2 PT10
19 / 1 . ,0.8056,52.7053,3.7029,10.5692,,0,1.9761,5.3338,0.2056,12.9207,,3.0756,2.6486,0,93.9433,Plagioclase,CR2B1_2 PT11
20 / 1 . ,0.6957,61.0411,2.596,13.2963,,0.0132,2.1168,5.3458,0.1373,9.8946,,3.885,2.6099,0,101.6318,Invalid,CR2B1_2 PT12
21 / 1 . ,0.7617,60.7018,3.0198,13.1119,,0.0221,1.4957,4.5482,0.128,9.7952,,3.4844,2.2992,0.0052,99.3733,Glass,CR2B1_3 PT1
22 / 1 . ,0.7545,60.22,3.0486,12.6807,,0,1.8031,4.9992,0.1497,11.185,,3.5157,2.3466,0.0262,100.7291,Glass,CR2B1_3 PT2
23 / 1 . ,0.7737,61.1413,2.9679,13.1309,,0,1.8205,5.0227,0.1355,10.4857,,3.3331,2.188,0.0011,101.0003,Invalid,CR2B1_3 PT3
24 / 1 . ,0.7256,60.0098,3.0625,13.3391,,0.0264,2.0175,4.6121,0.1613,11.1306,,3.9547,2.2563,0.0147,101.3105,Invalid,CR2B1_3 PT4
25 / 1 . ,0.6338,63.5271,2.6449,15.7576,,0.0276,2.0503,5.4184,0.1494,11.2441,,3.2403,3.4485,0.0296,108.1716,Invalid,CR2B1_3 PT5
26 / 1 . ,0.1885,58.3766,0.6992,23.9843,,0.0129,0.439,8.8259,0.0362,2.3811,,5.0569,0.9628,0.0076,100.971,Plagioclase,CR2B1_3 PT6
27 / 1 . ,0.698,60.1414,2.7366,13.1836,,0,1.9968,4.9762,0.1509,9.3859,,3.6472,2.261,0,99.1775,Glass,CR2B1_3 PT7
28 / 1 . ,0.7621,60.2623,3.2828,13.1619,,0,1.8003,4.6949,0.1375,11.0709,,3.8518,2.3181,0.0138,101.3564,Invalid,CR2B1_3 PT8
29 / 1 . ,,0.546,16.6327,3.7748,0.5572,0.587,4.1097,0.1703,0.3209,67.8398,0.0909,,,,94.6293,Ti-Magnetite,CR2B1_3 PT9
30 / 1 . ,,1.2639,16.0738,1.6575,0.5537,0.4576,1.435,0.439,0.3198,67.7893,0.1172,,,,90.1069,Ti-Magnetite,CR2B1_3 PT10
1 / 1 . ,0.7362,57.7298,3.1736,12.9186,,0,1.5239,4.9938,0.1161,10.5675,,3.4959,2.7458,0.0191,98.0202,Glass,CR2B2_1 PT1
2 / 1 . ,0.7346,59.6763,2.8445,13.8442,,0,1.7003,4.2623,0.1514,10.23,,3.859,2.4083,0.0021,99.7133,Glass,CR2B2_1 PT2
3 / 1 . ,0.6212,59.4368,2.7945,13.9878,,0.022,1.8706,5.4383,0.1282,9.8011,,3.9742,2.4321,0.025,100.5319,Glass,CR2B2_1 PT3
4 / 1 . ,0.6696,58.6243,3.0886,12.332,,0.0198,1.6504,5.0257,0.1488,10.531,,3.4166,2.8574,0.0078,98.3719,Glass,CR2B2_1 PT4
5 / 1 . ,0.7236,60.1399,2.5847,14.0617,,0.0191,1.1579,4.6032,0.1151,8.0968,,3.9376,2.6505,0.0102,98.1001,Glass,CR2B2_1 PT5
6 / 1 . ,0.6724,57.7898,2.8523,13.0697,,0.0186,2.3789,5.3503,0.204,11.3831,,3.8183,2.4616,0,99.9991,Glass,CR2B2_1 PT6
7 / 1 . ,0.8123,60.0313,3.7185,11.3769,,0,1.3802,3.546,0.1685,11.3018,,2.3407,3.0922,0.0124,97.7807,Glass,CR2B2_2 PT1
8 / 1 . ,0.7763,59.435,3.4883,12.4029,,0.0255,1.2574,4.0379,0.1199,11.0804,,3.229,2.7911,0.0011,98.6447,Glass,CR2B2_2 PT2
9 / 1 . ,0.7017,60.1056,2.6701,14.0463,,0.0088,1.3377,4.6032,0.1259,9.3045,,3.6931,2.3903,0,98.9872,Glass,CR2B2_2 PT3
10 / 1 . ,0.7381,63.5232,2.8279,11.8852,,0.0029,0.5174,2.4982,0.1196,8.784,,1.7786,4.799,0.0113,97.4854,Glass,CR2B2_2 PT4
11 / 1 . ,0.8213,60.4536,3.2339,13.9819,,0,1.3071,4.2022,0.1384,9.8631,,3.6924,2.4829,0,100.1769,Glass,CR2B2_2 PT5
12 / 1 . ,0.8285,58.4283,3.2542,13.0602,,0.0066,1.3088,4.8336,0.1614,10.1953,,3.5529,2.34,0.0247,97.9945,Glass,CR2B2_2 PT6
37 / 1 . ,0.4755,56.7267,0.6237,19.1807,,0.0055,0.8154,6.5688,0.0518,3.3569,,4.3218,1.7183,0.0108,93.8558,Plagiolase,CR31_1 PT1
38 / 1 . ,0.0000,79.9717,0.2897,10.6478,,0.0278,0.0273,0.4627,0.0061,0.9077,,2.0020,5.6821,0.0110,100.0358,Glass,CR31_1 PT2
39 / 1 . ,0.0215,85.9589,0.2385,4.3879,,0.0177,0.2570,0.3526,0.0000,0.7263,,0.9895,0.1086,0.0358,93.0942,Invalid,CR31_1 PT3
40 / 1 . ,0.0379,75.0430,0.2063,14.1897,,0.0000,0.0122,0.9723,0.0257,0.6757,,4.0699,5.7335,0.0000,100.9661,Glass,CR31_1 PT4
42 / 1 . ,0.0226,54.5116,0.1880,27.7594,,0.0241,0.0632,10.7108,0.0038,1.0461,,5.0681,0.3960,0.0183,99.8121,Plagiolase,CR31_1 PT6
43 / 1 . ,0.0242,59.8624,0.1523,22.6659,,0.0009,0.0285,5.8903,0.0174,0.6504,,6.4846,1.3976,0.0239,97.1982,Plagiolase,CR31_1 PT7
44 / 1 . ,0.0425,56.6320,0.1922,28.3412,,0.0148,0.0765,10.0729,0.0173,1.2025,,6.0810,0.5083,0.0000,103.1811,Invalid,CR31_1 PT8
45 / 1 . ,0.1234,70.4474,0.2895,14.6960,,0.0165,0.2875,1.8595,0.0405,1.4299,,3.7339,4.5063,0.0022,97.4327,Glass,CR31_1 PT9
46 / 1 . ,0.0000,90.2547,0.1224,4.3046,,0.0000,0.0000,0.1884,0.0084,0.3833,,0.9838,1.9295,0.0022,98.1774,Quartz,CR31_1 PT10
24 / 1 . ,0.0316,59.5039,0.128,26.8019,,0,0.0601,8.5784,0.004,0.9325,,5.9478,0.9836,0.0011,102.9728,Invalid,CR31_2 PT1
25 / 1 . ,0.0189,53.4558,1.0289,2.4227,,0,22.5556,4.3537,0.4082,18.0719,,0.1398,0.0845,0.0275,102.5675,Invalid,CR31_2 PT2
26 / 1 . ,1.4766,56.033,1.379,7.3579,,0.0028,7.2329,5.2584,0.495,19.2974,,1.9109,0.8063,0.0145,101.2646,Invalid,CR31_3 PT1
27 / 1 . ,0.007,57.1829,0.1175,27.0873,,0.0117,0.0862,9.8547,0.012,1.0252,,6.1221,0.5748,0,102.0815,Invalid,CR31_3 PT2
28 / 1 . ,0.098,58.5754,6.8186,13.8059,,0,0.9052,2.0271,0.0763,12.0614,,4.1816,3.1905,0.0145,101.7544,Invalid,CR31_3 PT3
29 / 1 . ,14.4082,48.987,0.3167,11.2627,,0.031,0.0565,18.2934,0.0148,0.858,,2.0305,4.7676,0.0114,101.0377,Invalid,CR31_3 PT4
30 / 1 . ,0.282,67.5876,0.1375,17.3706,,0,0,0.9898,0.0064,0.4415,,3.6795,9.4476,0,99.9425,Glass,CR31_3 PT5
31 / 1 . ,0.0446,59.6707,0.1643,28.2102,,0.0136,0.1203,9.6304,0.0237,1.1248,,6.4495,0.4458,0.0202,105.9181,Invalid,CR31_3 PT6
32 / 1 . ,0.1177,71.933,0.4296,15.7562,,0,0.0119,2.0284,0,0.7405,,4.657,4.9942,0.0109,100.6794,Glass,CR31_3 PT7
33 / 1 . ,0.0066,73.7623,0.1315,15.2448,,0,0.0282,0.292,0,0.5773,,2.1591,10.1628,0.0117,102.3761,Invalid,CR31_3 PT8
